#0:
>0:19181.77,34850.58;16463.04,34325.19;12729.62,28745.42;17341.17,21461.92;11279.04,18485.03;15345.36,14753.15;
#1:
>0:7104.04,26193.56;6859.21,32365.83;
#2:
>0:21806.88,31137.76;23567.61,33497.71;
#3:
>0:9615.74,12838.72;6780.08,17502.74;
#4:
>0:20690.44,33843.51;20099.83,31842.84;
#5:
>0:24667.32,32614.52;18549.52,36109.95;19641.77,32176.42;
#6:
>0:17763.87,36815.11;17447.41,37097.21;
#7:
>0:18689.02,31360.82;20010.97,32591.44;
#8:
>0:24993.27,34466.01;20005.65,33980.56;23355.53,34097.56;
#9:
>0:4501.6,13636.93;10748.27,19955.38;11279.97,24296.3;10428.51,30062.57;8334.13,30784.3;
#10:
>0:7316.18,12669.27;7335.0,14819.54;
#11:
>0:16566.9,12794.69;13574.35,20905.42;13014.5,25040.17;10055.66,28956.3;6725.46,31379.52;8705.05,38520.6;
#12:
>0:24775.17,15456.41;24312.48,13264.48;
#13:
>0:18552.65,32666.86;19488.22,32720.77;
#14:
>0:21745.5,32441.86;22601.04,32187.53;
#15:
>0:19371.51,31543.99;24336.44,34245.04;
#16:
>0:9117.86,32363.94;12300.17,28998.87;15883.69,22050.49;19545.0,24972.07;
#17:
>0:23465.37,33027.67;24717.21,30666.85;
#18:
>0:18264.84,34573.89;20200.48,31624.57;
#19:
>0:19430.8,34338.87;19361.84,30568.99;
#20:
>0:17812.82,23514.93;20964.03,30065.92;22641.07,27748.01;
#21:
>0:20544.46,33270.6;19198.5,34001.52;
#22:
>0:18192.69,34537.0;18824.83,34446.33;
#23:
>0:22866.91,30328.49;19494.35,30223.84;
#24:
>0:18885.26,34475.6;24768.42,32669.38;
#25:
>0:22453.91,32130.47;21925.3,34535.8;
#26:
>0:22031.73,21416.47;21341.57,25705.68;15686.84,26879.65;13427.34,24169.72;10994.42,22858.02;
#27:
>0:23799.79,33591.11;20226.98,32275.17;
#28:
>0:22403.65,14642.53;24465.59,15966.24;
#29:
>0:23402.93,31100.77;24817.67,31938.02;
#30:
>0:5783.91,31203.99;10776.15,31376.05;12376.79,27342.86;
#31:
>0:24168.26,30169.3;23876.03,30181.03;
#32:
>0:18805.14,31211.42;20086.99,33462.24;
#33:
>0:24957.38,33695.77;22048.62,31486.52;
#34:
>0:23473.71,33065.93;24569.73,32451.35;
#35:
>0:21875.65,16333.72;21967.24,15844.23;
#36:
>0:15096.5,38255.23;21510.54,33418.76;24231.42,33273.01;
#37:
>0:22718.08,16092.66;21959.74,14732.35;
#38:
>0:7423.04,23135.69;7373.96,29939.26;4433.12,34106.8;5564.19,36811.88;
#39:
>0:18903.52,33838.73;24284.88,30781.78;
#40:
>0:25206.09,14553.22;24342.54,12706.1;
#41:
>0:14526.21,20426.28;14186.11,20051.73;
#42:
>0:24536.31,33372.28;21872.45,32785.43;
#43:
>0:23350.79,30733.55;22207.44,30435.77;
#44:
>0:21549.82,33532.95;21604.72,31960.62;
#45:
>0:21587.79,34470.19;21538.77,31184.31;
#46:
>0:21584.17,33058.67;19328.1,33586.88;
#47:
>0:6320.6,13815.09;4286.41,12959.11;
#48:
>0:4160.41,35329.43;6847.46,30698.72;6938.31,26347.38;6785.48,21638.19;10951.25,20209.16;
#49:
